/*
==================================================================================
== SCRIPT TO INSERT CONTACTS (PART 2 OF 2)
==
== This script inserts the final 250 contacts.
== - 10 contacts for each company, IDs 26-50.
== - Total inserts: 250
==================================================================================
*/

INSERT INTO [scrm-dev-mvc].[dbo].[contact]
    ([first_name], [last_name], [lead_status_id], [life_cycle_stage_id], [number],
     [email], [is_deleted], [owner_id], [company_id], [created_at], [updated_at], [JobTitle], [OrganizationId])
VALUES

-- User 3: D95DEA4B-49A1-4111-A203-8111ACE9F16E (Companies 21-30)
-- Company 26
('Suresh', 'Das', 3, 1, '9876543460', 'suresh.das251@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Zara', 'Malhotra', 2, 2, '9876543489', 'zara.malhotra280@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 29
('Suresh', 'Sharma', 3, 1, '9876543490', 'suresh.sharma281@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Verma', 1, 2, '9876543491', 'ramesh.verma282@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Gupta', 2, 1, '9876543492', 'amit.gupta283@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Singh', 3, 2, '9876543493', 'vikram.singh284@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Patel', 1, 1, '9876543494', 'rajesh.patel285@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Kumar', 2, 2, '9876543495', 'kavita.kumar286@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Reddy', 3, 1, '9876543496', 'sunita.reddy287@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Mehta', 1, 2, '9876543497', 'pooja.mehta288@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Jain', 2, 1, '9876543498', 'neha.jain289@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Khan', 3, 2, '9876543499', 'geeta.khan290@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 29, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 30
('Aarav', 'Das', 1, 1, '9876543500', 'aarav.das291@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Roy', 2, 2, '9876543501', 'vivaan.roy292@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Nair', 3, 1, '9876543502', 'aditya.nair293@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Iyer', 1, 2, '9876543503', 'vihaan.iyer294@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Pillai', 2, 1, '9876543504', 'arjun.pillai295@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Joshi', 3, 2, '9876543505', 'sai.joshi296@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Desai', 1, 1, '9876543506', 'reyansh.desai297@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Kapoor', 2, 2, '9876543507', 'krishna.kapoor298@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Chopra', 3, 1, '9876543508', 'ishaan.chopra299@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Malhotra', 1, 2, '9876543509', 'rohan.malhotra300@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 30, GETDATE(), GETDATE(), 'HR Associate', 1),

-- User 4: 0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6 (Companies 31-40)
-- Company 31
('Priya', 'Sharma', 2, 1, '9876543510', 'priya.sharma301@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Verma', 3, 2, '9876543511', 'ananya.verma302@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Gupta', 1, 1, '9876543512', 'saanvi.gupta303@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Singh', 2, 2, '9876543513', 'aadhya.singh304@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Patel', 3, 1, '9876543514', 'myra.patel305@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Kumar', 1, 2, '9876543515', 'diya.kumar306@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Reddy', 2, 1, '9876543516', 'riya.reddy307@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Mehta', 3, 2, '9876543517', 'sana.mehta308@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Jain', 1, 1, '9876543518', 'kiara.jain309@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Khan', 2, 2, '9876543519', 'zara.khan310@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 31, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 32
('Suresh', 'Das', 3, 1, '9876543520', 'suresh.das311@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Roy', 1, 2, '9876543521', 'ramesh.roy312@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Nair', 2, 1, '9876543522', 'amit.nair313@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Iyer', 3, 2, '9876543523', 'vikram.iyer314@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Pillai', 1, 1, '9876543524', 'rajesh.pillai315@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Joshi', 2, 2, '9876543525', 'kavita.joshi316@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Desai', 3, 1, '9876543526', 'sunita.desai317@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Kapoor', 1, 2, '9876543527', 'pooja.kapoor318@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Chopra', 2, 1, '9876543528', 'neha.chopra319@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Malhotra', 3, 2, '9876543529', 'geeta.malhotra320@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 32, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 33
('Aarav', 'Sharma', 1, 1, '9876543530', 'aarav.sharma321@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Verma', 2, 2, '9876543531', 'vivaan.verma322@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Gupta', 3, 1, '9876543532', 'aditya.gupta323@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Singh', 1, 2, '9876543533', 'vihaan.singh324@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Patel', 2, 1, '9876543534', 'arjun.patel325@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Kumar', 3, 2, '9876543535', 'sai.kumar326@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Reddy', 1, 1, '9876543536', 'reyansh.reddy327@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Mehta', 2, 2, '9876543537', 'krishna.mehta328@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Jain', 3, 1, '9876543538', 'ishaan.jain329@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Khan', 1, 2, '9876543539', 'rohan.khan330@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 33, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 34
('Priya', 'Das', 2, 1, '9876543540', 'priya.das331@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Roy', 3, 2, '9876543541', 'ananya.roy332@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Nair', 1, 1, '9876543542', 'saanvi.nair333@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Iyer', 2, 2, '9876543543', 'aadhya.iyer334@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Pillai', 3, 1, '9876543544', 'myra.pillai335@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Joshi', 1, 2, '9876543545', 'diya.joshi336@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Desai', 2, 1, '9876543546', 'riya.desai337@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Kapoor', 3, 2, '9876543547', 'sana.kapoor338@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Chopra', 1, 1, '9876543548', 'kiara.chopra339@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Malhotra', 2, 2, '9876543549', 'zara.malhotra340@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 34, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 35
('Suresh', 'Sharma', 3, 1, '9876543550', 'suresh.sharma341@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Verma', 1, 2, '9876543551', 'ramesh.verma342@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Gupta', 2, 1, '9876543552', 'amit.gupta343@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Singh', 3, 2, '9876543553', 'vikram.singh344@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Patel', 1, 1, '9876543554', 'rajesh.patel345@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Kumar', 2, 2, '9876543555', 'kavita.kumar346@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Reddy', 3, 1, '9876543556', 'sunita.reddy347@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Mehta', 1, 2, '9876543557', 'pooja.mehta348@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Jain', 2, 1, '9876543558', 'neha.jain349@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Khan', 3, 2, '9876543559', 'geeta.khan350@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 35, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 36
('Aarav', 'Das', 1, 1, '9876543560', 'aarav.das351@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Roy', 2, 2, '9876543561', 'vivaan.roy352@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Nair', 3, 1, '9876543562', 'aditya.nair353@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Iyer', 1, 2, '9876543563', 'vihaan.iyer354@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Pillai', 2, 1, '9876543564', 'arjun.pillai355@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Joshi', 3, 2, '9876543565', 'sai.joshi356@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Desai', 1, 1, '9876543566', 'reyansh.desai357@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Kapoor', 2, 2, '9876543567', 'krishna.kapoor358@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Chopra', 3, 1, '9876543568', 'ishaan.chopra359@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Malhotra', 1, 2, '9876543569', 'rohan.malhotra360@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 36, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 37
('Priya', 'Sharma', 2, 1, '9876543570', 'priya.sharma361@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Verma', 3, 2, '9876543571', 'ananya.verma362@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Gupta', 1, 1, '9876543572', 'saanvi.gupta363@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Singh', 2, 2, '9876543573', 'aadhya.singh364@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Patel', 3, 1, '9876543574', 'myra.patel365@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Kumar', 1, 2, '9876543575', 'diya.kumar366@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Reddy', 2, 1, '9876543576', 'riya.reddy367@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Mehta', 3, 2, '9876543577', 'sana.mehta368@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Jain', 1, 1, '9876543578', 'kiara.jain369@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Customer Success', 1),
('Zara', 'Khan', 2, 2, '9876543579', 'zara.khan370@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 37, GETDATE(), GETDATE(), 'Product Specialist', 1),
-- Company 38
('Suresh', 'Das', 3, 1, '9876543580', 'suresh.das371@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Roy', 1, 2, '9876543581', 'ramesh.roy372@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Nair', 2, 1, '9876543582', 'amit.nair373@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Iyer', 3, 2, '9876543583', 'vikram.iyer374@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Pillai', 1, 1, '9876543584', 'rajesh.pillai375@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Joshi', 2, 2, '9876543585', 'kavita.joshi376@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Desai', 3, 1, '9876543586', 'sunita.desai377@demo.com', 0, '0E795F63-D2E5-4AF0-B5EB-822D24CD0AC6', 38, GETDATE(), GETDATE(), 'Project Manager', 1),
